,career_AST,career_G,career_PTS,salary
abdelal01,0.3,256,5.7,2844000.0
abdulka01,3.6,1560,24.6,8560000.0
abdulma02,3.5,586,14.6,19849500.0
abdulta01,1.1,236,7.8,37982800.0
abdursh01,2.5,830,18.1,95866000.0
abrinal01,0.5,174,5.3,11719764.0
ackeral01,0.5,30,2.7,1949488.0
acresma01,0.5,375,3.6,1609000.0
acyqu01,0.6,337,4.9,8025506.0
adamsal01,4.1,988,14.1,1775000.0
adamsha01,0.2,73,2.5,709881.0
adamsjo01,0.6,32,3.2,4213800.0
adamsmi01,6.4,653,14.7,6612000.0
adamsst01,1.0,467,9.7,32167307.0
addisra01,0.9,379,5.8,1733000.0
adebaba01,1.9,151,8.0,2490360.0
adrieje01,0.7,153,4.6,3314407.0
afflaar01,1.8,762,10.8,58852159.0
agerma01,0.2,82,2.1,3006625.0
aguirma01,3.1,923,20.0,8176640.0
ahearbl01,1.2,19,4.6,125562.0
aingeda01,4.0,1042,11.5,8800000.0
ajincal01,0.5,293,5.3,18959122.0
akognjo01,0.3,3,1.7,788872.0
alabiso01,0.2,26,1.5,1600000.0
alarima01,1.1,325,7.5,1532500.0
aldemfu01,0.7,41,2.3,6000000.0
aldrico01,0.5,339,3.1,23883663.0
aldrila01,2.0,950,19.6,147618922.0
alexacl01,0.0,8,1.3,576542.0
alexaco01,2.7,307,5.5,12161158.0
alexaco02,1.2,187,9.0,6502302.0
alexaga01,0.2,11,1.7,150000.0
alexajo01,0.7,67,4.2,5076945.0
alexavi01,0.9,286,8.9,6477850.0
alforst01,1.0,169,4.4,500000.0
allenja01,1.0,152,9.6,1713720.0
allenje01,1.7,117,2.9,992500.0
allenla01,1.0,388,4.8,15181767.0
allenma01,0.5,478,4.9,12607130.0
allenra02,3.4,1300,18.9,184356410.0
allento01,1.3,820,8.1,40698419.0
almonmo01,0.3,38,3.1,2087400.0
alstode01,0.7,139,5.4,500000.0
alstora01,4.8,671,10.1,28129531.0
amaecjo01,0.8,294,6.2,9562500.0
amayaas01,0.4,85,4.5,472500.0
aminual01,1.2,670,7.7,35447764.0
amundlo01,0.4,428,3.7,11864489.0
anderch01,0.5,695,5.4,38507101.0
anderda03,0.6,103,4.9,4800000.0
anderal01,1.1,330,7.3,8925429.0
anderde01,3.4,615,12.0,58973127.0
anderer01,0.2,27,1.6,390000.0
andergr01,0.6,680,7.3,5716250.0
anderja01,1.2,247,5.8,5374616.0
anderju01,0.7,216,5.3,4542600.0
anderke01,6.1,858,12.6,63425200.0
anderky01,1.9,300,5.3,5580343.0
anderni01,2.6,800,14.4,42530718.0
anderri01,1.5,407,5.6,525000.0
anderro01,1.4,664,10.6,3290000.0
anderry01,0.9,647,12.4,78509780.0
andersh01,1.4,719,7.4,49573425.0
anderwi01,3.8,555,12.2,10810000.0
andrima01,0.0,6,0.0,1062971.0
anigbik01,0.1,14,0.9,950000.0
anslemi01,0.4,149,6.9,200000.0
anstech01,0.8,155,5.2,2812820.0
antetgi01,4.1,465,18.8,31087051.0
antetth01,0.0,2,3.0,105888.0
anthoca01,3.0,1064,24.0,232001415.0
anthogr01,4.0,757,7.3,18592250.0
anthojo01,0.2,490,2.2,23377987.0
anticpe01,0.9,113,6.3,1250000.0
anunoog01,0.7,141,6.4,1645200.0
applike01,0.2,5,1.2,161776.0
araujra01,0.3,139,2.8,6716880.0
archiro01,0.4,44,1.2,913137.0
arenagi01,5.3,552,20.7,140714721.0
arizatr01,2.2,1011,10.7,76320530.0
armstbj01,3.3,747,9.8,16380000.0
armstbr01,0.2,108,2.2,2792170.0
armstda01,4.0,840,9.2,27536438.0
armsthi01,0.3,292,3.0,9494478.0
arroyca01,3.1,569,6.6,20209555.0
arthuda01,0.8,503,6.5,33222575.0
asikom01,0.6,471,5.3,60202437.0
askewvi01,2.2,467,7.1,5857250.0
askinke01,0.8,486,3.8,5748400.0
atkinch01,3.4,696,9.9,34191455.0
augmost01,1.6,1001,8.0,30037500.0
augusdj01,4.0,807,9.8,35638310.0
augusja01,0.1,27,1.6,1100174.0
austiis01,1.2,432,7.6,22626666.0
aventan01,0.8,352,5.6,3410000.0
averywi01,1.4,142,2.7,3858600.0
ayongu01,1.3,135,4.7,4567500.0
pendeje02,0.4,237,2.9,7353570.0
azubuke01,1.1,208,10.5,11206233.0
babbch01,0.2,14,1.6,48028.0
babbilu01,0.6,381,4.8,10588763.0
babicmi01,0.5,21,1.8,200000.0
